Gene name A,Gene name B,Interaction detection method(s),Publication Identifier(s),Interaction type(s),Source database(s),Interaction identifier(s),IntAct Miscore,Autor-based confidence
BBS10,BBS12,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15826767|dip:DIP-191289E|imex:IM-21310-2,0.58,
BBS12,BBS10,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15826832|dip:DIP-191290E|imex:IM-21310-5,0.58,
BBS10,BBS12,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827036|dip:DIP-191289E|imex:IM-21310-14,0.58,
BBS12,BBS10,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827166|dip:DIP-191304E|imex:IM-21310-19,0.58,
BBS10,BBS12,"psi-mi:""MI:0071""(molecular sieving)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827219|dip:DIP-191292E|imex:IM-21310-21,0.58,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15826832|dip:DIP-191290E|imex:IM-21310-5,0.83,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15826926|dip:DIP-191297E|imex:IM-21310-9,0.83,
BBS6,BBS12,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15826947|dip:DIP-191291E|imex:IM-21310-10,0.83,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827142|dip:DIP-191297E|imex:IM-21310-18,0.83,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827166|dip:DIP-191304E|imex:IM-21310-19,0.83,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827189|dip:DIP-191297E|imex:IM-21310-20,0.83,
BBS10,BBS6,"psi-mi:""MI:0071""(molecular sieving)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827219|dip:DIP-191292E|imex:IM-21310-21,0.56,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15826730|doi:10.1073/pnas.0910268107|pubmed:20080638|imex:IM-21310,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(Database of Interacting Proteins)",intact:EBI-15827266|dip:DIP-191297E|imex:IM-21310-23,0.83,
BBS6,BBS12,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-21404059|pubmed:26900326|imex:IM-27022,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0469""(European Bioinformatics Institute)",intact:EBI-21404081|imex:IM-27022-1,0.83,
BBS6,BBS12,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-21404059|pubmed:26900326|imex:IM-27022,"psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0469""(European Bioinformatics Institute)",intact:EBI-21404108|imex:IM-27022-3,0.83,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-15481134|doi:10.1038/nature22366|pubmed:28514442|imex:IM-25778,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0469""(European Bioinformatics Institute)",intact:EBI-21894918|imex:IM-25778-6979,0.83,
BBS12,BBS6,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-27103963|doi:10.1016/j.cell.2021.04.011|pubmed:33961781|imex:IM-29278,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0469""(European Bioinformatics Institute)",intact:EBI-54795348,0.83,
BBS6,BBS10,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-6127424|pubmed:22500027|imex:IM-17327,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0469""(European Bioinformatics Institute)",intact:EBI-6128004|imex:IM-17327-18,0.56,
BBS6,BBS12,"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)",intact:EBI-6127424|pubmed:22500027|imex:IM-17327,"psi-mi:""MI:0914""(association)","psi-mi:""MI:0469""(European Bioinformatics Institute)",intact:EBI-6128347|imex:IM-17327-34,0.83,
